month,date,euribor3m,year,day_of_week
dec,2008-12-15,3.243,2008,mon
dec,2008-12-16,3.204,2008,tue
dec,2008-12-17,3.155,2008,wed
dec,2008-12-18,3.125,2008,thu
dec,2008-12-19,3.082,2008,fri
dec,2008-12-22,3.053,2008,mon
dec,2008-12-23,3.019,2008,tue
dec,2008-12-24,2.991,2008,wed
dec,2008-12-29,2.973,2008,mon
dec,2008-12-30,2.928,2008,tue
dec,2008-12-31,2.892,2008,wed
jan,2009-01-02,2.859,2009,fri
jan,2009-01-05,2.822,2009,mon
jan,2009-01-06,2.797,2009,tue
jan,2009-01-07,2.762,2009,wed
jan,2009-01-08,2.729,2009,thu
jan,2009-01-09,2.692,2009,fri
jan,2009-01-12,2.653,2009,mon
jan,2009-01-13,2.612,2009,tue
jan,2009-01-14,2.572,2009,wed
jan,2009-01-15,2.51,2009,thu
jan,2009-01-16,2.453,2009,fri
jan,2009-01-19,2.41,2009,mon
jan,2009-01-20,2.37,2009,tue
jan,2009-01-21,2.312,2009,wed
jan,2009-01-22,2.254,2009,thu
jan,2009-01-23,2.199,2009,fri
jan,2009-01-26,2.149,2009,mon
jan,2009-01-27,2.13,2009,tue
jan,2009-01-28,2.115,2009,wed
jan,2009-01-29,2.101,2009,thu
jan,2009-01-30,2.086,2009,fri
feb,2009-02-02,2.077,2009,mon
feb,2009-02-03,2.064,2009,tue
feb,2009-02-04,2.053,2009,wed
feb,2009-02-05,2.039,2009,thu
feb,2009-02-06,2.022,2009,fri
feb,2009-02-09,2.005,2009,mon
feb,2009-02-10,1.989,2009,tue
feb,2009-02-11,1.975,2009,wed
feb,2009-02-12,1.959,2009,thu
feb,2009-02-13,1.943,2009,fri
feb,2009-02-16,1.927,2009,mon
feb,2009-02-17,1.912,2009,tue
feb,2009-02-18,1.9,2009,wed
feb,2009-02-19,1.888,2009,thu
feb,2009-02-20,1.875,2009,fri
feb,2009-02-23,1.867,2009,mon
feb,2009-02-24,1.858,2009,tue
feb,2009-02-25,1.848,2009,wed
feb,2009-02-26,1.835,2009,thu
feb,2009-02-27,1.825,2009,fri
mar,2009-03-02,1.811,2009,mon
mar,2009-03-03,1.799,2009,tue
mar,2009-03-04,1.778,2009,wed
mar,2009-03-05,1.757,2009,thu
mar,2009-03-06,1.726,2009,fri
mar,2009-03-09,1.703,2009,mon
mar,2009-03-10,1.687,2009,tue
mar,2009-03-11,1.663,2009,wed
mar,2009-03-12,1.65,2009,thu
mar,2009-03-13,1.64,2009,fri
mar,2009-03-16,1.629,2009,mon
mar,2009-03-17,1.614,2009,tue
mar,2009-03-18,1.602,2009,wed
mar,2009-03-19,1.584,2009,thu
mar,2009-03-20,1.574,2009,fri
mar,2009-03-23,1.56,2009,mon
mar,2009-03-24,1.556,2009,tue
mar,2009-03-25,1.548,2009,wed
mar,2009-03-26,1.538,2009,thu
mar,2009-03-27,1.531,2009,fri
mar,2009-03-30,1.52,2009,mon
mar,2009-03-31,1.51,2009,tue
apr,2009-04-01,1.498,2009,wed
apr,2009-04-02,1.483,2009,thu
apr,2009-04-03,1.479,2009,fri
apr,2009-04-06,1.466,2009,mon
apr,2009-04-07,1.453,2009,tue
apr,2009-04-08,1.445,2009,wed
apr,2009-04-09,1.435,2009,thu
apr,2009-04-14,1.423,2009,tue
apr,2009-04-15,1.415,2009,wed
apr,2009-04-16,1.41,2009,thu
apr,2009-04-17,1.405,2009,fri
apr,2009-04-20,1.405,2009,mon
apr,2009-04-21,1.405,2009,tue
apr,2009-04-22,1.405,2009,wed
apr,2009-04-23,1.406,2009,thu
apr,2009-04-24,1.4,2009,fri
apr,2009-04-27,1.392,2009,mon
apr,2009-04-28,1.384,2009,tue
apr,2009-04-29,1.372,2009,wed
apr,2009-04-30,1.365,2009,thu
may,2009-05-04,1.354,2009,mon
may,2009-05-05,1.344,2009,tue
may,2009-05-06,1.334,2009,wed
may,2009-05-07,1.327,2009,thu
may,2009-05-08,1.313,2009,fri
may,2009-05-11,1.299,2009,mon
may,2009-05-12,1.291,2009,tue
may,2009-05-13,1.281,2009,wed
may,2009-05-14,1.266,2009,thu
may,2009-05-15,1.25,2009,fri
may,2009-05-18,1.244,2009,mon
may,2009-05-19,1.237,2009,tue
may,2009-05-20,1.244,2009,wed
may,2009-05-21,1.252,2009,thu
may,2009-05-22,1.259,2009,fri
may,2009-05-25,1.264,2009,mon
may,2009-05-26,1.266,2009,tue
may,2009-05-27,1.27,2009,wed
may,2009-05-28,1.27,2009,thu
may,2009-05-29,1.269,2009,fri
jun,2009-06-01,1.266,2009,mon
jun,2009-06-02,1.262,2009,tue
jun,2009-06-03,1.26,2009,wed
jun,2009-06-04,1.26,2009,thu
jun,2009-06-05,1.268,2009,fri
jun,2009-06-08,1.281,2009,mon
jun,2009-06-09,1.286,2009,tue
jun,2009-06-10,1.283,2009,wed
jun,2009-06-11,1.277,2009,thu
jun,2009-06-12,1.268,2009,fri
jun,2009-06-15,1.26,2009,mon
jun,2009-06-16,1.252,2009,tue
jun,2009-06-17,1.244,2009,wed
jun,2009-06-18,1.235,2009,thu
jun,2009-06-19,1.224,2009,fri
jun,2009-06-22,1.215,2009,mon
jun,2009-06-23,1.206,2009,tue
jun,2009-06-24,1.195,2009,wed
jun,2009-06-25,1.145,2009,thu
jun,2009-06-26,1.12,2009,fri
jun,2009-06-29,1.108,2009,mon
jun,2009-06-30,1.099,2009,tue
jul,2009-07-01,1.085,2009,wed
jul,2009-07-02,1.072,2009,thu
jul,2009-07-03,1.059,2009,fri
jul,2009-07-06,1.048,2009,mon
jul,2009-07-07,1.044,2009,tue
jul,2009-07-08,1.029,2009,wed
jul,2009-07-09,1.018,2009,thu
jul,2009-07-10,1.007,2009,fri
jul,2009-07-13,0.996,2009,mon
jul,2009-07-14,0.985,2009,tue
jul,2009-07-15,0.979,2009,wed
jul,2009-07-16,0.969,2009,thu
jul,2009-07-17,0.954,2009,fri
jul,2009-07-20,0.944,2009,mon
jul,2009-07-21,0.937,2009,tue
jul,2009-07-22,0.933,2009,wed
jul,2009-07-23,0.927,2009,thu
jul,2009-07-24,0.921,2009,fri
jul,2009-07-27,0.914,2009,mon
jul,2009-07-28,0.908,2009,tue
jul,2009-07-29,0.903,2009,wed
jul,2009-07-30,0.899,2009,thu
jul,2009-07-31,0.893,2009,fri
aug,2009-08-03,0.886,2009,mon
aug,2009-08-04,0.884,2009,tue
aug,2009-08-05,0.884,2009,wed
aug,2009-08-06,0.883,2009,thu
aug,2009-08-07,0.881,2009,fri
aug,2009-08-10,0.884,2009,mon
aug,2009-08-11,0.883,2009,tue
aug,2009-08-12,0.879,2009,wed
aug,2009-08-13,0.873,2009,thu
aug,2009-08-14,0.869,2009,fri
aug,2009-08-17,0.861,2009,mon
aug,2009-08-18,0.859,2009,tue
aug,2009-08-19,0.854,2009,wed
aug,2009-08-20,0.851,2009,thu
aug,2009-08-21,0.849,2009,fri
aug,2009-08-24,0.843,2009,mon
aug,2009-08-25,0.838,2009,tue
aug,2009-08-26,0.834,2009,wed
aug,2009-08-27,0.829,2009,thu
aug,2009-08-28,0.825,2009,fri
aug,2009-08-31,0.821,2009,mon
sep,2009-09-01,0.819,2009,tue
sep,2009-09-02,0.813,2009,wed
sep,2009-09-03,0.809,2009,thu
sep,2009-09-04,0.803,2009,fri
sep,2009-09-07,0.797,2009,mon
sep,2009-09-08,0.788,2009,tue
sep,2009-09-09,0.781,2009,wed
sep,2009-09-10,0.778,2009,thu
sep,2009-09-11,0.773,2009,fri
sep,2009-09-14,0.771,2009,mon
sep,2009-09-15,0.77,2009,tue
sep,2009-09-16,0.768,2009,wed
sep,2009-09-17,0.766,2009,thu
sep,2009-09-18,0.762,2009,fri
sep,2009-09-21,0.758,2009,mon
sep,2009-09-22,0.755,2009,tue
sep,2009-09-23,0.749,2009,wed
sep,2009-09-24,0.743,2009,thu
sep,2009-09-25,0.741,2009,fri
sep,2009-09-28,0.739,2009,mon
sep,2009-09-29,0.75,2009,tue
sep,2009-09-30,0.753,2009,wed
oct,2009-10-01,0.754,2009,thu
oct,2009-10-02,0.752,2009,fri
oct,2009-10-05,0.746,2009,mon
oct,2009-10-06,0.744,2009,tue
oct,2009-10-07,0.74,2009,wed
oct,2009-10-08,0.741,2009,thu
oct,2009-10-09,0.743,2009,fri
oct,2009-10-12,0.743,2009,mon
oct,2009-10-13,0.742,2009,tue
oct,2009-10-14,0.742,2009,wed
oct,2009-10-15,0.74,2009,thu
oct,2009-10-16,0.739,2009,fri
oct,2009-10-19,0.739,2009,mon
oct,2009-10-20,0.737,2009,tue
oct,2009-10-21,0.735,2009,wed
oct,2009-10-22,0.733,2009,thu
oct,2009-10-23,0.73,2009,fri
oct,2009-10-26,0.731,2009,mon
oct,2009-10-27,0.728,2009,tue
oct,2009-10-28,0.724,2009,wed
oct,2009-10-29,0.722,2009,thu
oct,2009-10-30,0.72,2009,fri
nov,2009-11-02,0.722,2009,mon
nov,2009-11-03,0.72,2009,tue
nov,2009-11-04,0.719,2009,wed
nov,2009-11-05,0.716,2009,thu
nov,2009-11-06,0.716,2009,fri
nov,2009-11-09,0.715,2009,mon
nov,2009-11-10,0.715,2009,tue
nov,2009-11-11,0.715,2009,wed
nov,2009-11-12,0.714,2009,thu
nov,2009-11-13,0.714,2009,fri
nov,2009-11-16,0.714,2009,mon
nov,2009-11-17,0.715,2009,tue
nov,2009-11-18,0.715,2009,wed
nov,2009-11-19,0.715,2009,thu
nov,2009-11-20,0.714,2009,fri
nov,2009-11-23,0.715,2009,mon
nov,2009-11-24,0.716,2009,tue
nov,2009-11-25,0.716,2009,wed
nov,2009-11-26,0.717,2009,thu
nov,2009-11-27,0.718,2009,fri
nov,2009-11-30,0.719,2009,mon
dec,2009-12-01,0.72,2009,tue
dec,2009-12-02,0.721,2009,wed
dec,2009-12-03,0.72,2009,thu
dec,2009-12-04,0.718,2009,fri
dec,2009-12-07,0.717,2009,mon
dec,2009-12-08,0.716,2009,tue
dec,2009-12-09,0.715,2009,wed
dec,2009-12-10,0.714,2009,thu
dec,2009-12-11,0.714,2009,fri
dec,2009-12-14,0.715,2009,mon
dec,2009-12-15,0.715,2009,tue
dec,2009-12-16,0.715,2009,wed
dec,2009-12-17,0.712,2009,thu
dec,2009-12-18,0.71,2009,fri
dec,2009-12-21,0.709,2009,mon
dec,2009-12-22,0.708,2009,tue
dec,2009-12-23,0.706,2009,wed
dec,2009-12-24,0.707,2009,thu
dec,2009-12-28,0.706,2009,mon
dec,2009-12-29,0.707,2009,tue
dec,2009-12-30,0.7,2009,wed
dec,2009-12-31,0.7,2009,thu
jan,2010-01-04,0.7,2010,mon
jan,2010-01-05,0.699,2010,tue
jan,2010-01-06,0.694,2010,wed
jan,2010-01-07,0.692,2010,thu
jan,2010-01-08,0.691,2010,fri
jan,2010-01-11,0.689,2010,mon
jan,2010-01-12,0.685,2010,tue
jan,2010-01-13,0.684,2010,wed
jan,2010-01-14,0.682,2010,thu
jan,2010-01-15,0.68,2010,fri
jan,2010-01-18,0.677,2010,mon
jan,2010-01-19,0.675,2010,tue
jan,2010-01-20,0.674,2010,wed
jan,2010-01-21,0.672,2010,thu
jan,2010-01-22,0.67,2010,fri
jan,2010-01-25,0.669,2010,mon
jan,2010-01-26,0.667,2010,tue
jan,2010-01-27,0.665,2010,wed
jan,2010-01-28,0.665,2010,thu
jan,2010-01-29,0.665,2010,fri
feb,2010-02-01,0.665,2010,mon
feb,2010-02-02,0.665,2010,tue
feb,2010-02-03,0.665,2010,wed
feb,2010-02-04,0.665,2010,thu
feb,2010-02-05,0.663,2010,fri
feb,2010-02-08,0.661,2010,mon
feb,2010-02-09,0.661,2010,tue
feb,2010-02-10,0.662,2010,wed
feb,2010-02-11,0.662,2010,thu
feb,2010-02-12,0.663,2010,fri
feb,2010-02-15,0.661,2010,mon
feb,2010-02-16,0.663,2010,tue
feb,2010-02-17,0.662,2010,wed
feb,2010-02-18,0.66,2010,thu
feb,2010-02-19,0.661,2010,fri
feb,2010-02-22,0.661,2010,mon
feb,2010-02-23,0.661,2010,tue
feb,2010-02-24,0.659,2010,wed
feb,2010-02-25,0.658,2010,thu
feb,2010-02-26,0.656,2010,fri
mar,2010-03-01,0.655,2010,mon
mar,2010-03-02,0.655,2010,tue
mar,2010-03-03,0.655,2010,wed
mar,2010-03-04,0.654,2010,thu
mar,2010-03-05,0.653,2010,fri
mar,2010-03-08,0.652,2010,mon
mar,2010-03-09,0.652,2010,tue
mar,2010-03-10,0.651,2010,wed
mar,2010-03-11,0.65,2010,thu
mar,2010-03-12,0.649,2010,fri
mar,2010-03-15,0.646,2010,mon
mar,2010-03-16,0.646,2010,tue
mar,2010-03-17,0.644,2010,wed
mar,2010-03-18,0.643,2010,thu
mar,2010-03-19,0.642,2010,fri
mar,2010-03-22,0.639,2010,mon
mar,2010-03-23,0.637,2010,tue
mar,2010-03-24,0.636,2010,wed
mar,2010-03-25,0.635,2010,thu
mar,2010-03-26,0.636,2010,fri
mar,2010-03-29,0.635,2010,mon
mar,2010-03-30,0.635,2010,tue
mar,2010-03-31,0.634,2010,wed
apr,2010-04-01,0.635,2010,thu
apr,2010-04-02,0.635,2010,fri
apr,2010-04-05,0.635,2010,mon
apr,2010-04-06,0.638,2010,tue
apr,2010-04-07,0.639,2010,wed
apr,2010-04-08,0.64,2010,thu
apr,2010-04-09,0.641,2010,fri
apr,2010-04-12,0.642,2010,mon
apr,2010-04-13,0.644,2010,tue
apr,2010-04-14,0.644,2010,wed
apr,2010-04-15,0.644,2010,thu
apr,2010-04-16,0.644,2010,fri
apr,2010-04-19,0.643,2010,mon
apr,2010-04-20,0.642,2010,tue
apr,2010-04-21,0.642,2010,wed
apr,2010-04-22,0.644,2010,thu
apr,2010-04-23,0.645,2010,fri
apr,2010-04-26,0.645,2010,mon
apr,2010-04-27,0.646,2010,tue
apr,2010-04-28,0.654,2010,wed
apr,2010-04-29,0.659,2010,thu
apr,2010-04-30,0.663,2010,fri
may,2010-05-03,0.665,2010,mon
may,2010-05-04,0.668,2010,tue
may,2010-05-05,0.672,2010,wed
may,2010-05-06,0.677,2010,thu
may,2010-05-07,0.682,2010,fri
may,2010-05-10,0.682,2010,mon
may,2010-05-11,0.682,2010,tue
may,2010-05-12,0.682,2010,wed
may,2010-05-13,0.683,2010,thu
may,2010-05-14,0.684,2010,fri
may,2010-05-17,0.685,2010,mon
may,2010-05-18,0.688,2010,tue
may,2010-05-19,0.69,2010,wed
may,2010-05-20,0.692,2010,thu
may,2010-05-21,0.695,2010,fri
may,2010-05-24,0.697,2010,mon
may,2010-05-25,0.697,2010,tue
may,2010-05-26,0.697,2010,wed
may,2010-05-27,0.699,2010,thu
may,2010-05-28,0.699,2010,fri
may,2010-05-31,0.701,2010,mon
jun,2010-06-01,0.702,2010,tue
jun,2010-06-02,0.704,2010,wed
jun,2010-06-03,0.706,2010,thu
jun,2010-06-04,0.707,2010,fri
jun,2010-06-07,0.711,2010,mon
jun,2010-06-08,0.713,2010,tue
jun,2010-06-09,0.715,2010,wed
jun,2010-06-10,0.718,2010,thu
jun,2010-06-11,0.719,2010,fri
jun,2010-06-14,0.72,2010,mon
jun,2010-06-15,0.723,2010,tue
jun,2010-06-16,0.727,2010,wed
jun,2010-06-17,0.729,2010,thu
jun,2010-06-18,0.732,2010,fri
jun,2010-06-21,0.733,2010,mon
jun,2010-06-22,0.737,2010,tue
jun,2010-06-23,0.739,2010,wed
jun,2010-06-24,0.742,2010,thu
jun,2010-06-25,0.748,2010,fri
jun,2010-06-28,0.754,2010,mon
jun,2010-06-29,0.761,2010,tue
jun,2010-06-30,0.767,2010,wed
jul,2010-07-01,0.782,2010,thu
jul,2010-07-02,0.79,2010,fri
jul,2010-07-05,0.793,2010,mon
jul,2010-07-06,0.797,2010,tue
jul,2010-07-07,0.802,2010,wed
jul,2010-07-08,0.81,2010,thu
jul,2010-07-09,0.822,2010,fri
jul,2010-07-12,0.827,2010,mon
jul,2010-07-13,0.835,2010,tue
jul,2010-07-14,0.84,2010,wed
jul,2010-07-15,0.846,2010,thu
jul,2010-07-16,0.861,2010,fri
jul,2010-07-19,0.87,2010,mon
jul,2010-07-20,0.876,2010,tue
jul,2010-07-21,0.881,2010,wed
jul,2010-07-22,0.884,2010,thu
jul,2010-07-23,0.885,2010,fri
jul,2010-07-26,0.889,2010,mon
jul,2010-07-27,0.893,2010,tue
jul,2010-07-28,0.896,2010,wed
jul,2010-07-29,0.899,2010,thu
jul,2010-07-30,0.896,2010,fri
aug,2010-08-02,0.898,2010,mon
aug,2010-08-03,0.899,2010,tue
aug,2010-08-04,0.9,2010,wed
aug,2010-08-05,0.904,2010,thu
aug,2010-08-06,0.905,2010,fri
aug,2010-08-09,0.904,2010,mon
aug,2010-08-10,0.904,2010,tue
aug,2010-08-11,0.903,2010,wed
aug,2010-08-12,0.899,2010,thu
aug,2010-08-13,0.898,2010,fri
aug,2010-08-16,0.896,2010,mon
aug,2010-08-17,0.895,2010,tue
aug,2010-08-18,0.894,2010,wed
aug,2010-08-19,0.891,2010,thu
aug,2010-08-20,0.89,2010,fri
aug,2010-08-23,0.891,2010,mon
aug,2010-08-24,0.889,2010,tue
aug,2010-08-25,0.89,2010,wed
aug,2010-08-26,0.889,2010,thu
aug,2010-08-27,0.888,2010,fri
